home_team,away_team,home_win_odds,both_draw_odds,away_win_odds,match_time,match_date,league_name
Chelsea,Everton,7/10,16/5,10/3,20:00,Monday 15th April 2024,Premier League
Luton Town,Brentford,21/10,13/5,6/5,15:00,Saturday 20th April 2024,Premier League
Sheffield Utd,Burnley,9/5,13/5,11/8,15:00,Saturday 20th April 2024,Premier League
Wolves,Arsenal,15/2,17/4,1/3,19:30,Saturday 20th April 2024,Premier League
Everton,Nottingham Forest,5/6,11/4,3/1,13:30,Sunday 21st April 2024,Premier League
Aston Villa,Bournemouth,3/4,16/5,3/1,15:00,Sunday 21st April 2024,Premier League
Crystal Palace,West Ham,6/5,5/2,21/10,15:00,Sunday 21st April 2024,Premier League
Fulham,Liverpool,19/4,18/5,1/2,16:30,Sunday 21st April 2024,Premier League
Arsenal,Chelsea,4/9,19/5,21/4,20:00,Tuesday 23rd April 2024,Premier League
Wolves,Bournemouth,29/20,11/4,13/8,19:45,Wednesday 24th April 2024,Premier League
Crystal Palace,Newcastle,19/10,5/2,13/10,20:00,Wednesday 24th April 2024,Premier League
Everton,Liverpool,4/1,10/3,3/5,20:00,Wednesday 24th April 2024,Premier League
Manchester Utd,Sheffield Utd,2/7,5/1,8/1,20:00,Wednesday 24th April 2024,Premier League
Brighton,Manchester City,5/1,18/5,1/2,20:00,Thursday 25th April 2024,Premier League
Eintracht Frankfurt,Augsburg,21/20,13/5,12/5,19:30,Friday 19th April 2024,German Bundesliga
1. FC Heidenheim,RB Leipzig,6/1,4/1,2/5,14:30,Saturday 20th April 2024,German Bundesliga
1. FC Köln,SV Darmstadt 98,4/9,18/5,11/2,14:30,Saturday 20th April 2024,German Bundesliga
1899 Hoffenheim,Borussia Monchengladbach,1/1,3/1,9/4,14:30,Saturday 20th April 2024,German Bundesliga
Wolfsburg,VfL Bochum,8/11,3/1,10/3,14:30,Saturday 20th April 2024,German Bundesliga
1. FC Union Berlin,Bayern Munich,19/4,7/2,1/2,17:30,Saturday 20th April 2024,German Bundesliga
Werder Bremen,Stuttgart,17/4,10/3,4/7,14:30,Sunday 21st April 2024,German Bundesliga
Dortmund,Bayer Leverkusen,13/10,11/4,9/5,16:30,Sunday 21st April 2024,German Bundesliga
SC Freiburg,Mainz,29/20,5/2,7/4,18:30,Sunday 21st April 2024,German Bundesliga
VfL Bochum,1899 Hoffenheim,5/4,14/5,15/8,19:30,Friday 26th April 2024,German Bundesliga
Augsburg,Werder Bremen,3/4,3/1,16/5,14:30,Saturday 27th April 2024,German Bundesliga
Bayern Munich,Eintracht Frankfurt,1/4,21/4,9/1,14:30,Saturday 27th April 2024,German Bundesliga
RB Leipzig,Dortmund,7/10,7/2,3/1,14:30,Saturday 27th April 2024,German Bundesliga
SC Freiburg,Wolfsburg,13/10,13/5,19/10,14:30,Saturday 27th April 2024,German Bundesliga
Bayer Leverkusen,Stuttgart,8/11,10/3,3/1,17:30,Saturday 27th April 2024,German Bundesliga
Borussia Monchengladbach,1. FC Union Berlin,23/20,12/5,23/10,14:30,Sunday 28th April 2024,German Bundesliga
Mainz,1. FC Köln,3/5,3/1,17/4,16:30,Sunday 28th April 2024,German Bundesliga
SV Darmstadt 98,1. FC Heidenheim,21/10,11/4,23/20,18:30,Sunday 28th April 2024,German Bundesliga
Nice,Lorient,8/15,3/1,11/2,20:00,Friday 19th April 2024,French Ligue 1
Nantes,Rennes,2/1,23/10,11/8,16:00,Saturday 20th April 2024,French Ligue 1
Lens,Clermont,4/11,15/4,15/2,20:00,Saturday 20th April 2024,French Ligue 1
Le Havre AC,Metz,11/10,11/5,11/4,14:00,Sunday 21st April 2024,French Ligue 1
Lille,RC Strasbourg,11/20,16/5,19/4,14:00,Sunday 21st April 2024,French Ligue 1
Stade Reims,Montpellier,19/20,11/4,13/5,14:00,Sunday 21st April 2024,French Ligue 1
Brest,Monaco,8/5,12/5,13/8,16:05,Sunday 21st April 2024,French Ligue 1
Toulouse,Marseille,15/8,12/5,11/8,18:00,Sunday 21st April 2024,French Ligue 1
Paris St Germain,Lyon,4/11,17/4,13/2,20:00,Sunday 21st April 2024,French Ligue 1
Lorient,Paris St Germain,13/2,17/4,4/11,18:00,Wednesday 24th April 2024,French Ligue 1
Monaco,Lille,23/20,13/5,21/10,18:00,Wednesday 24th April 2024,French Ligue 1
Marseille,Nice,23/20,12/5,23/10,20:00,Wednesday 24th April 2024,French Ligue 1
Montpellier,Nantes,11/10,13/5,9/4,20:00,Friday 26th April 2024,French Ligue 1
Paris St Germain,Le Havre AC,1/5,11/2,12/1,20:00,Saturday 27th April 2024,French Ligue 1
Metz,Lille,4/1,29/10,4/6,12:00,Sunday 28th April 2024,French Ligue 1
Clermont,Stade Reims,5/2,13/5,1/1,14:00,Sunday 28th April 2024,French Ligue 1
Lorient,Toulouse,19/10,12/5,7/5,14:00,Sunday 28th April 2024,French Ligue 1
RC Strasbourg,Nice,21/10,12/5,5/4,14:00,Sunday 28th April 2024,French Ligue 1
Rennes,Brest,29/20,23/10,15/8,16:05,Sunday 28th April 2024,French Ligue 1
Lyon,Monaco,13/8,13/5,6/4,18:00,Sunday 28th April 2024,French Ligue 1
Marseille,Lens,11/10,5/2,23/10,20:00,Sunday 28th April 2024,French Ligue 1
Fiorentina,Genoa,1/1,23/10,29/10,17:30,Monday 15th April 2024,Italian Serie A
Atalanta,Verona,4/9,18/5,11/2,19:45,Monday 15th April 2024,Italian Serie A
Genoa,Lazio,19/10,21/10,8/5,17:30,Friday 19th April 2024,Italian Serie A
Cagliari,Juventus,4/1,13/5,8/11,19:45,Friday 19th April 2024,Italian Serie A
Empoli,Napoli,4/1,29/10,4/6,17:00,Saturday 20th April 2024,Italian Serie A
Verona,Udinese,6/4,9/4,15/8,19:45,Saturday 20th April 2024,Italian Serie A
Sassuolo,Lecce,13/10,12/5,2/1,11:30,Sunday 21st April 2024,Italian Serie A
Torino,Frosinone,7/10,11/4,4/1,14:00,Sunday 21st April 2024,Italian Serie A
Salernitana,Fiorentina,17/4,3/1,8/13,17:00,Sunday 21st April 2024,Italian Serie A
Monza,Atalanta,29/10,13/5,10/11,19:45,Sunday 21st April 2024,Italian Serie A
Roma,Bologna,13/10,21/10,23/10,17:30,Monday 22nd April 2024,Italian Serie A
Milan,Inter,21/10,5/2,6/5,19:45,Monday 22nd April 2024,Italian Serie A
Atalanta,Empoli,2/5,15/4,13/2,01:00,Sunday 28th April 2024,Italian Serie A
Bologna,Udinese,4/7,29/10,5/1,01:00,Sunday 28th April 2024,Italian Serie A
Fiorentina,Sassuolo,3/5,16/5,4/1,01:00,Sunday 28th April 2024,Italian Serie A
Frosinone,Salernitana,4/6,3/1,15/4,01:00,Sunday 28th April 2024,Italian Serie A
Genoa,Cagliari,21/20,23/10,11/4,01:00,Sunday 28th April 2024,Italian Serie A
Inter,Torino,1/3,4/1,17/2,01:00,Sunday 28th April 2024,Italian Serie A
Juventus,Milan,13/10,23/10,21/10,01:00,Sunday 28th April 2024,Italian Serie A
Lazio,Verona,8/13,11/4,9/2,01:00,Sunday 28th April 2024,Italian Serie A
Lecce,Monza,11/8,9/4,2/1,01:00,Sunday 28th April 2024,Italian Serie A
Osasuna,Valencia,13/10,2/1,12/5,20:00,Monday 15th April 2024,Spanish La Liga
Athletic Club,Granada,1/4,19/4,11/1,20:00,Friday 19th April 2024,Spanish La Liga
Celta Vigo,Las Palmas,3/4,13/5,15/4,13:00,Saturday 20th April 2024,Spanish La Liga
Rayo Vallecano,Osasuna,7/5,21/10,21/10,15:15,Saturday 20th April 2024,Spanish La Liga
Valencia,Betis,29/20,21/10,2/1,17:30,Saturday 20th April 2024,Spanish La Liga
Girona,Cádiz,4/11,4/1,7/1,20:00,Saturday 20th April 2024,Spanish La Liga
Getafe,Real Sociedad,11/4,21/10,23/20,13:00,Sunday 21st April 2024,Spanish La Liga
Almería,Villarreal,19/10,13/5,13/10,15:15,Sunday 21st April 2024,Spanish La Liga
Deportivo Alaves,Atlético Madrid,29/10,23/10,1/1,17:30,Sunday 21st April 2024,Spanish La Liga
Real Madrid,Barcelona,4/6,16/5,18/5,20:00,Sunday 21st April 2024,Spanish La Liga
Sevilla,Real Mallorca,4/5,12/5,19/5,20:00,Monday 22nd April 2024,Spanish La Liga
Almería,Getafe,6/4,23/10,7/4,20:00,Friday 26th April 2024,Spanish La Liga
Barcelona,Valencia,4/11,4/1,7/1,13:00,Saturday 27th April 2024,Spanish La Liga
Deportivo Alaves,Celta Vigo,13/10,11/5,11/5,15:15,Saturday 27th April 2024,Spanish La Liga
Atlético Madrid,Athletic Club,19/20,5/2,14/5,17:30,Saturday 27th April 2024,Spanish La Liga
Real Sociedad,Real Madrid,11/5,12/5,6/5,20:00,Saturday 27th April 2024,Spanish La Liga
Cádiz,Real Mallorca,6/4,15/8,11/5,13:00,Sunday 28th April 2024,Spanish La Liga
Granada,Osasuna,13/8,11/5,17/10,15:15,Sunday 28th April 2024,Spanish La Liga
Villarreal,Rayo Vallecano,3/4,29/10,10/3,17:30,Sunday 28th April 2024,Spanish La Liga
Betis,Sevilla,6/5,23/10,23/10,20:00,Sunday 28th April 2024,Spanish La Liga
Las Palmas,Girona,12/5,13/5,21/20,20:00,Monday 29th April 2024,Spanish La Liga
